EPRI parameter name,SBSE,STP CORE1,Formula or equation (if applicable)
NP_P_MAX-AS,Inverter.Wlim,"Rated active power WMaxOutRtg	",NP_P_MAX-AS
NP_P_MAX_OVER_PF-AS,,,NP_OVER_PF-AS*NP_P_MAX-AS
NP_OVER_PF-AS,Inverter.PFMinQ1,Nominal cos φ PFMinQ1,NP_VA_MAX-AS
NP_P_MAX_UNDER_PF-AS,,,NP_Under_PF-AS*NP_P_MAX-AS
NP_UNDER_PF-AS,Inverter.PFMinQ4,Nominal cos φ PFMinQ4,NP_P_MAX-AS
NP_VA_MAX-AS,Inverter.VAMaxOut,Nominal apparent power VAMaxOut,NP_VA_MAX-AS
NP_NORMAL_OP_CAT,,,CAT_A-CAT_B
NP_NORMAL_OP-AS,,,"IF(OR(ISNUMBER(SEARCH(""A"",UPPER(NP_NORMAL_OP_CAT))),ISNUMBER(SEARCH(""B"",UPPER(NP_NORMAL_OP_CAT)))),CAT_B,"""")"
NP_ABNORMAL_OP_CAT,,,CAT_I-CAT_II-CAT_III
NP_ABNORMAL_OP-AS,,,"IF(OR(ISNUMBER(SEARCH(""I"",UPPER(NP_ABNORMAL_OP_CAT))),ISNUMBER(SEARCH(""II"",UPPER(NP_ABNORMAL_OP_CAT))),ISNUMBER(SEARCH(""III"",UPPER(NP_ABNORMAL_OP_CAT)))),CAT_III,"""")"
NP_Q_MAX_INJ-AS,,,NP_Q_MAX_INJ-AS
NP_Q_MAX_ABS-AS,,,(-1)*NP_Q_MAX_ABS-AS
NP_P_MAX_CHARGE-AS,Inverter.WMaxIn,Nominal active power WMaxIn,NP_P_MAX_CHARGE-AS
NP_APPARENT_POWER_CHARGE_MAX-AS,Inverter.VAMaxIn ,Nominal apparent power VAMaxIn,NP_APPARENT_POWER_CHARGE_MAX-AS
NP_AC_V_NOM-AS,Inverter.PlntCtl.VRef,Grid nominal voltage,NP_AC_V_NOM-AS
NP_AC_V_MAX-AS,,,NP_AC_V_NOM-AS*1.1
NP_AC_V_MIN-AS,,,NP_AC_V_NOM-AS*0.88
NP_SUPPORTED_MODES,,,CONST_PF-CONST_Q-QV-QP-PV-PF
NP_REACTIVE_SUSCEPTANCE,,,0
NP_MANUFACTURER,,,SMA
NP_MODEL,Parameter.Nameplate.ModelStr,Type designation,NP_MODEL
NP_SERIAL_NUM,Parameter.Nameplate.SerNum,Serial number,NP_SERIAL_NUM
NP_FW_VER,Parameter.Nameplate.PkgRev,Firmware version,NP_FW_VER
AP_LIMIT_ENABLE-AS,Inverter.WModCfg.WCnstCfg.WNom,"Active power limitation P, active power configuration","IF(OR(Inverter.WModCfg.WCnstCfg.W>0,Inverter.WModCfg.WCnstCfg.Wnom>0),""ENABLED"",""DISABLED"")"
AP_LIMIT-AS,Inverter.WModCfg.WCnstCfg.WNom,"Active power limitation P, active power configuration","IF(AP_LIMIT_ENABLE-AS>0,AP_LIMIT-AS*100,"""")"
ES_PERMIT_SERVICE-AS,Operation.OpMod,"General operating mode	","IF(Operation.OpMod=""Start"",""ENABLED"",""DISABLED"")"
ES_V_LOW-AS,GridGuard.Cntry.VolCtl.ConnMinPu,"Minimum connection voltage after restart	",ES_V_LOW-AS
ES_V_HIGH-AS,GridGuard.Cntry.VolCtl.ConnMaxPu,"Maximum connection voltage after restart	",ES_V_HIGH-AS
ES_F_LOW-AS,GridGuard.Cntry.FrqCtl.ConnMin,"Minimum connection frequency after restart	",ES_F_LOW-AS
ES_F_HIGH-AS,GridGuard.Cntry.FrqCtl.ConnMax,"Maximum connection frequency after restart	",ES_F_HIGH-AS
ES_DELAY-AS,GridGuard.Cntry.GriStrTms,"Reconnection time upon restart	",ES_DELAY-AS
ES_RANDOMIZED_DELAY-AS,Inverter.WCtlHzModCfg.WCtlHzCfg.WCtlTmms,"P(f), tripping delay",ES_RANDOMIZED_DELAY-AS
ES_RAMP_RATE-AS,Inverter.WGraConn    ,"Soft start-up rate P	",6000/ES_RAMP_RATE-AS
CONST_PF_MODE_ENABLE-AS,,,"IF(Inverter.VArModCfg.VArModOut=""Q, manual setting in %"",""ENABLED"",""DISABLED"")"
CONST_PF_EXCITATION-AS,Inverter.VArModCfg.PFCnstCfg.PFExtOut,"Manual cos φ setting, excitation type in case of active power generation	",CONST_PF_EXCITATION-AS
CONST_PF-AS,Inverter.VArModCfg.PFCnstCfg.PFOut,"Manual cos φ setting, cos φ nominal value in case of active power generation	","IF(Inverter.VArModCfg.VArModOut=""Q, manual setting in %"",Inverter.VArModCfg.PFCnstCfg.PFOut,"""")"
CONST_Q_MODE_ENABLE-AS,,,"IF(Inverter.VArModCfg.VArModOut=""Q, manual setting in var"",""ENABLED"",""DISABLED"")"
CONST_Q-AS,Inverter.VArModCfg.VArCnstCfg.VArNom,Manual reactive power setting for active power output,"scaleVArSettingOnImport(1,CONST_Q-AS)"
QV_MODE_ENABLE-AS,,,"IF(Inverter.VArModCfg.VArModOut=""Q(V) characteristic curve"",""ENABLED"",""DISABLED"")"
QV_VREF-AS,Inverter.CtlComCfg.VArCtlVolCom.FlbVolRefPu,"Q(V), fallback of reference voltage	",QV_VREF-AS
QV_VREF_AUTO_MODE-AS,Inverter.VArModCfg.VArCtlVolCfg.VolRef.AutnAdjMod,"Q(V), operating mode for reference voltage adaption	","IF(QV_VREF_AUTO_MODE=""On"",""ENABLED"",""DISABLED"")"
QV_VREF_TIME-AS,Inverter.VArModCfg.VArCtlVolCfg.VolRef.AutnAdjTms ,"Q(V), setting time of automatic reference voltage adaption	",QV_VREF_TIME-AS*3
QV_CURVE_V2-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Xval[1],"Q(V), voltage value [B]	",QV_CURVE_V2-AS
QV_CURVE_Q2-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Yval[1],"Q(V), reactive power value [B]	",QV_CURVE_Q2-AS*100
QV_CURVE_V3-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Xval[2],"Q(V), voltage value [C]	",QV_CURVE_V3-AS
QV_CURVE_Q3-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Yval[2],"Q(V), reactive power value [C]	",QV_CURVE_Q3-AS*100
QV_CURVE_V1-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Xval[0],"Q(V), voltage value [A]	",QV_CURVE_V1-AS
QV_CURVE_Q1-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Yval[0],"Q(V), reactive power value [A]	",QV_CURVE_Q1-AS*100
QV_CURVE_V4-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Xval[3],"Q(V), voltage value [D]	",QV_CURVE_V4-AS
QV_CURVE_Q4-AS,Inverter.VArModCfg.VArCtlVolCfg.Crv.Yval[3],"Q(V), reactive power value [D]	",QV_CURVE_Q4-AS*100
QV_OLRT-AS,Inverter.VArModCfg.VArCtlVolCfg.Dyn.VArTmsPrc,"Q(V), response time for setpoint filter	",QV_OLRT-AS*1.30435
QP_MODE_ENABLE-AS,Inverter.VArModCfg.VArModOut,"Reactive power mode in case of active power output	","IF(Inverter.VArModCfg.VArModOut=""Q(P) characteristic curve"",""ENABLED"",""DISABLED"")"
QP_CURVE_P3_GEN-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.Xval[2],"Q(P), active power value [B]	",QP_CURVE_P3_GEN-AS*100
QP_CURVE_P2_GEN-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.Xval[1],"Q(P), active power value [B]	",QP_CURVE_P2_GEN-AS*100
QP_CURVE_P1_GEN-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.Xval[0],"Q(P), active power value [A]	",QP_CURVE_P1_GEN-AS*100
QP_CURVE_P1_LOAD-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.XVal[2],N/A,QP_CURVE_P1_LOAD-AS * 100
QP_CURVE_P2_LOAD-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.XVal[1],N/A,QP_CURVE_P2_LOAD-AS * 100
QP_CURVE_P3_LOAD-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.XVal[0],N/A,QP_CURVE_P3_LOAD-AS * 100
QP_CURVE_Q3_GEN-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.Yval[2],"Q(P), reactive power value [C]	",QP_CURVE_Q3_GEN-AS * 100
QP_CURVE_Q2_GEN-AS,Inverter.VArModCfg.VArCtlWCfg.Crv.Yval[1],"Q(P), reactive power value [B]	",QP_CURVE_Q2_GEN-AS * 100
