Parameter,Unit,Value,Min,Max,In Valid Range?,Category
NP_P_MAX,W,,,,,Nameplate information
NP_P_MAX_OVER_PF,W,,,,,Nameplate information
NP_OVER_PF,,,,,,Nameplate information
NP_P_MAX_UNDER_PF,W,,,,,Nameplate information
NP_UNDER_PF,,,,,,Nameplate information
NP_VA_MAX,VA,,,,,Nameplate information
NP_NORMAL_OP_CAT,,,,,,Nameplate information
NP_ABNORMAL_OP_CAT,,,,,,Nameplate information
NP_Q_MAX_INJ,VAr,,,,,Nameplate information
NP_Q_MAX_ABS,VAr,,,,,Nameplate information
NP_P_MAX_CHARGE,W,,,,,Nameplate information
NP_APPARENT_POWER_CHARGE_MAX,VA,,,,,Nameplate information
NP_AC_V_NOM,Vac,,,,,Nameplate information
NP_AC_V_MAX,Vac,,,,,Nameplate information
NP_AC_V_MIN,Vac,,,,,Nameplate information
NP_SUPPORTED_MODES,,,,,,Nameplate information
NP_REACTIVE_SUSCEPTANCE,Siemens,,,,,Nameplate information
NP_MANUFACTURER,,,,,,Nameplate information
NP_MODEL,,,,,,Nameplate information
NP_SERIAL_NUM,,,,,,Nameplate information
NP_FW_VER,,,,,,Nameplate information
AP_LIMIT_ENABLE,,,,,,Maximum active power parameters
AP_LIMIT,P p.u.,,-1,1,,Maximum active power parameters
ES_PERMIT_SERVICE,,,,,,Enter service after trip parameters
ES_V_LOW,V p.u.,,0.88,0.95,,Enter service after trip parameters
ES_V_HIGH,V p.u.,,1.05,1.06,,Enter service after trip parameters
ES_F_LOW,Hz,,59,59.9,,Enter service after trip parameters
ES_F_HIGH,Hz,,60.1,61,,Enter service after trip parameters
ES_DELAY,s,,0,600,,Enter service after trip parameters
ES_RANDOMIZED_DELAY,s,,0,1000,,Enter service after trip parameters
ES_RAMP_RATE,s,,0,1000,,Enter service after trip parameters
CONST_PF_MODE_ENABLE,,DISABLED,,,,Constant power factor mode parameters
CONST_PF_EXCITATION,,,,,,Constant power factor mode parameters
CONST_PF,,,0.9,1,,Constant power factor mode parameters
